date, pm25, pm10, o3, no2, so2, co
2018/8/31, 47, 17, 9, 4, 1, 
2018/9/1, 56, 19, 9, 4, 1, 
2018/9/2, 58, 16, 12, 4, 1, 
2018/9/3, 51, 15, 14, 6, 1, 
2018/9/4, 42, 14, 10, 3, 1, 
2018/9/5, 48, 18, 10, 3, , 
2018/9/6, 55, 24, 16, 4, 1, 
2018/9/7, 68, 24, 9, 6, , 
2018/9/8, 74, 25, 15, 7, , 
2018/9/9, 93, 22, 26, 6, 1, 
2018/9/10, 93, 18, 14, 5, , 
2018/9/11, 59, 21, 11, 4, , 
2018/9/12, 58, 22, 11, 5, , 
2018/9/13, 57, 17, 7, 4, , 
2018/9/14, 45, 14, 14, 4, , 
2018/9/15, 38, 16, 18, 7, 1, 
2018/9/16, 50, 15, 3, 4, , 
2018/9/17, 42, , , , , 
2018/9/21, 84, , , , , 
2018/9/22, 74, , , , , 
2018/9/23, 58, 21, 8, 9, 1, 
2018/9/24, 57, 25, 14, 6, 1, 
2018/9/25, 63, 18, 15, 7, 1, 
2018/9/26, 47, 18, 17, 8, 1, 
2018/9/27, 51, 18, 14, 5, , 
2018/9/28, 43, 29, 21, 6, 1, 
2018/9/29, 74, 14, 22, 4, , 
2018/9/30, 44, 15, 15, 7, 1, 
2018/4/3, 137, , , , , 
2018/4/4, 83, , , , , 
2018/4/5, 92, , , , , 
2018/4/6, 118, , , , , 
2018/4/7, 67, , , , , 
2018/4/8, 86, , , , , 
2018/4/9, 139, , , , , 
2021/1/12, , 49, 34, , , 
2021/1/18, , 51, 38, , , 
2020/9/1, , 24, , , , 
2020/3/31, , 33, 5, 17, 2, 
2019/12/31, , 33, 13, 5, , 
2019/11/2, , 24, 7, 13, , 
2019/4/7, , 69, 6, 10, 27, 
2018/12/31, , 25, 19, , 1, 
2018/10/16, , 29, 12, 10, 1, 
2018/4/20, , 27, , 4, , 
2018/4/21, , 19, , 2, , 
2018/4/22, , 36, , 6, , 
2018/4/23, , 25, , 4, , 
2018/4/24, , 41, , 8, , 
2018/4/25, , 24, , 12, 1, 
2018/4/26, , 22, , 13, 1, 
2017/7/16, , 12, 16, 2, , 
2017/7/17, , 24, 8, 1, 8, 
2017/7/31, , 105, 19, 3, , 
2017/8/1, , 150, 19, 3, , 
2017/8/2, , 273, 19, 2, , 
2017/8/3, , 262, 10, 2, , 
2017/8/4, , 146, 13, 3, , 
2017/8/5, , 146, 10, 2, , 
2017/8/6, , 70, 15, 1, 1, 
2017/8/7, , 65, 13, 4, 1, 
2017/8/8, , 74, 19, 2, , 
2017/8/9, , 38, 16, 3, , 
2017/8/10, , 27, 18, 4, 1, 
2017/8/11, , 17, 12, 2, 1, 
2017/8/12, , 14, 19, 10, 1, 
2017/8/13, , 19, 24, 10, , 
2017/8/14, , 23, 23, 9, , 
2017/8/15, , 27, 13, 5, 1, 
2017/8/16, , 21, 14, 1, 1, 
2017/8/17, , 22, 5, 1, 1, 
2017/8/18, , 37, 17, 3, 1, 
2017/8/19, , 46, 20, 5, , 
2017/8/20, , 53, 16, 3, 1, 
2017/8/21, , 35, 22, 2, 1, 
2017/8/22, , 48, 27, 5, 1, 
2017/8/23, , 42, 22, 5, , 
2017/8/24, , 73, 24, 6, 1, 
2017/8/25, , 58, 22, 6, 1, 
2017/8/26, , 46, 24, 5, 1, 
2017/8/27, , 51, 23, 3, , 
2017/8/28, , 62, 8, 4, , 
2015/10/1, , 29, , , , 37
2015/10/2, , 27, , , , 41
2015/10/3, , 33, , , , 38
2015/10/4, , 28, , , , 38
2015/10/5, , 38, , , , 40
2015/10/6, , 40, , , , 39
2015/10/7, , 27, , , , 38
2015/10/8, , 24, , , , 39
2015/10/9, , 30, , , , 41
2015/10/10, , 27, , , , 39
2015/10/11, , 32, , , , 38
2015/10/12, , 18, , , , 38
2015/10/13, , 23, , , , 39
2015/10/14, , 21, , , , 39
2015/10/15, , 26, , , , 40
2015/10/16, , 36, , , , 41
2015/10/17, , 45, , , , 42
2015/10/18, , 45, , , , 45
2015/10/19, , 50, , , , 48
2015/10/20, , 52, , , , 42
2015/10/21, , 36, , , , 44
2015/10/22, , 38, , , , 43
2015/10/23, , 39, , , , 43
2015/10/24, , 48, , , , 42
2015/10/25, , 39, , , , 43
2015/10/26, , 46, , , , 43
2015/10/27, , 36, , , , 43
2015/10/28, , 33, , , , 44
2015/10/29, , 38, , , , 43
2015/10/30, , 31, , , , 42
2015/10/31, , 33, , , , 42
2015/11/1, , 25, , , , 
2015/11/11, , 20, , , , 45
2015/11/12, , 31, , , , 46
2015/11/13, , 41, , , , 45
2015/11/14, , 37, , , , 48
2015/11/15, , 40, , , , 47
2015/11/16, , 38, , , , 47
2015/11/17, , 39, , , , 47
2015/11/18, , 43, , , , 46
2015/11/19, , 35, , , , 
2015/11/20, , 29, , , , 
2015/11/21, , 30, , , , 
2015/11/22, , 35, , , , 
2015/7/1, , 21, 30, 11, , 26
2015/7/2, , 25, 23, 9, , 26
2015/7/3, , 24, 29, 10, , 26
2015/7/4, , 29, 32, 14, , 27
2015/7/5, , 30, 22, 16, , 27
2015/7/6, , 28, 33, 18, , 28
2015/7/7, , 39, 36, 20, , 27
2015/7/8, , 42, 27, 18, , 27
2015/7/9, , 42, 41, 19, , 27
2015/7/10, , 41, 59, 12, , 27
2015/7/11, , 33, 87, 12, , 27
2015/7/12, , 20, 41, 11, , 27
2015/7/13, , 24, 41, 20, , 28
2015/7/14, , 31, 65, 22, , 29
2015/7/15, , 27, 74, 14, , 29
2015/7/16, , 22, 66, 14, , 28
2015/7/17, , 23, 51, 20, , 28
2015/7/28, , 33, 25, 7, , 29
2015/7/29, , 33, 29, 5, , 29
2015/7/30, , 23, 30, 5, , 29
2015/7/31, , 25, 28, 5, , 29
2015/8/1, , 21, 21, 5, , 30
2015/8/2, , 28, 24, 6, , 30
2015/8/3, , 30, 21, 4, , 29
2015/8/4, , 20, 29, 2, , 29
2015/8/5, , 17, 42, 3, , 29
2015/8/6, , 21, 34, 4, , 47
2015/8/7, , 23, 40, 5, , 29
2015/8/8, , 24, 59, 5, , 29
2015/8/9, , 21, 58, 5, , 29
2015/8/10, , 29, 36, 5, , 29
2015/8/11, , 25, 62, 5, , 30
2015/8/12, , 35, 32, 7, , 30
2015/8/13, , 31, 59, 8, , 31
2015/8/14, , 35, 27, 9, , 32
2015/8/15, , 38, 55, 7, , 31
2015/8/16, , 42, , , , 
2015/8/28, , 17, 50, 4, , 31
2015/8/29, , 22, 62, 5, , 32
2015/8/30, , 25, 44, 5, , 32
2015/8/31, , 22, 11, 4, , 32
2015/9/1, , 22, 45, 5, , 32
2015/9/2, , 22, 42, 8, , 32
2015/9/3, , 24, 31, 8, , 33
2015/9/4, , 33, 55, 6, , 32
2015/9/5, , 22, 34, 6, , 32
2015/9/6, , 18, 37, 6, , 32
2015/9/7, , 17, 50, 6, , 32
2015/9/8, , 14, 44, 5, , 32
2015/9/9, , 20, 9, 5, , 33
2015/9/10, , 27, 17, 5, , 34
2015/9/11, , 25, 73, 2, , 33
2015/9/12, , 23, 30, 3, , 32
2015/9/13, , 16, 34, 6, , 32
2015/9/14, , 15, 13, 3, 8, 33
2015/9/15, , 21, 18, 3, 7, 34
2015/9/16, , 18, 27, 4, 5, 35
2015/9/17, , 14, 18, 7, 4, 34
2015/9/18, , 23, 72, 8, , 34
2015/9/19, , 30, 25, 7, , 38
2015/9/20, , 44, 69, 6, 3, 39
2015/9/21, , 54, 10, 5, 3, 37
2015/9/22, , 33, , , 3, 37
2015/9/23, , 36, , , 3, 36
2015/9/24, , 24, , , 3, 35
2015/9/25, , 20, , , , 35
2015/9/26, , 17, , , , 36
2015/9/27, , 27, , , , 36
2015/9/28, , 19, , , , 37
2015/9/29, , 30, , , , 37
2015/9/30, , 33, , , , 37
2015/4/1, , 42, 73, , 3, 21
2015/4/2, , 38, 56, , 3, 22
2015/4/3, , 39, 15, , 3, 22
2015/4/4, , 50, , , , 
2015/4/8, , 35, 4, , 2, 24
2015/4/9, , 42, , , , 
2015/4/11, , 36, , , , 
2015/4/22, , 43, 47, , 2, 24
2015/4/23, , 48, 50, 25, 4, 27
2015/4/24, , 44, 34, 23, 3, 24
2015/4/25, , 42, 43, 24, 2, 25
2015/4/26, , 38, 31, 16, 2, 24
2015/4/27, , 28, 31, 28, 1, 26
2015/4/28, , 48, 25, 22, 1, 24
2015/4/29, , 46, 32, 21, 2, 25
2015/4/30, , 50, 31, 16, 2, 23
2015/5/1, , 43, 30, 14, 1, 24
2015/5/2, , 31, 23, 12, 1, 23
2015/5/3, , 51, 19, 21, 5, 25
2015/5/4, , 51, 10, 22, 2, 25
2015/5/5, , 51, 6, 16, 2, 25
2015/5/6, , 37, 64, 17, 3, 24
2015/5/7, , 37, 64, 20, 2, 25
2015/5/8, , 48, 43, 15, 3, 24
2015/5/9, , 39, 52, 11, 3, 23
2015/5/10, , 41, 28, 14, 3, 24
2015/5/11, , 27, 50, 13, 2, 24
2015/5/12, , 30, 25, 15, 3, 24
2015/5/13, , 34, 31, 16, 2, 24
2015/5/14, , 29, 40, 17, 3, 24
2015/5/15, , 21, 32, 14, 2, 24
2015/5/16, , 27, 64, 14, 4, 24
2015/5/17, , 24, 34, 9, 3, 23
2015/5/18, , 16, 34, 9, 2, 23
2015/5/19, , 19, 39, 10, 2, 23
2015/5/20, , 18, 37, 12, 3, 24
2015/5/21, , 17, 39, 10, 3, 24
2015/5/22, , 20, 47, 12, 3, 24
2015/5/23, , 23, 52, 10, 3, 24
2015/5/24, , 27, 72, 12, 2, 24
2015/5/25, , 27, 57, 16, 2, 25
2015/5/26, , 29, 73, 14, 3, 25
2015/5/27, , 27, 101, 14, 3, 25
2015/5/28, , 32, 13, 12, 2, 24
2015/5/29, , 28, , , , 
2015/6/3, , 39, 42, 18, 2, 25
2015/6/4, , 30, 77, 16, 2, 26
2015/6/5, , 22, 59, 15, 3, 25
2015/6/6, , 18, 52, 13, 2, 25
2015/6/7, , 21, 39, 18, 2, 26
2015/6/8, , 27, 56, 14, 3, 25
2015/6/9, , 27, 51, 20, 2, 26
2015/6/10, , 27, 10, 16, 3, 25
2015/6/11, , 24, 10, 16, 2, 26
2015/6/12, , 28, 25, 18, 2, 26
2015/6/13, , 33, 33, 16, 2, 25
2015/6/14, , 22, 33, 19, 2, 26
2015/6/15, , 21, 8, 20, 1, 27
2015/6/16, , 35, 27, 15, 2, 26
2015/6/17, , 19, 20, 15, 2, 26
2015/6/18, , 22, 9, 12, 2, 26
2015/6/19, , 24, 29, 10, 2, 25
2015/6/20, , 19, 12, 7, 1, 25
2015/6/21, , 17, 24, 12, 1, 25
2015/6/22, , 22, 22, 13, 2, 26
2015/6/23, , 26, 24, 13, 2, 26
2015/6/24, , 21, 20, 14, 2, 26
2015/6/25, , 17, 27, 20, 2, 26
2015/6/26, , 36, 26, 19, 2, 26
2015/6/27, , 28, 17, 19, 2, 26
2015/6/28, , 23, 13, 22, 2, 26
2015/6/29, , 20, 21, 17, 2, 26
2015/6/30, , 20, 30, 14, , 26
2015/1/1, , 43, 65, , 2, 14
2015/1/2, , 48, 58, , 2, 16
2015/1/3, , 56, 80, , 3, 17
2015/1/4, , 58, 80, , 3, 19
2015/1/5, , 63, 68, , 3, 19
2015/1/6, , 66, 61, , 3, 18
2015/1/7, , 54, 19, , 1, 14
2015/1/8, , 46, 37, , 2, 16
2015/1/9, , 36, 29, , 4, 17
2015/1/10, , 52, 38, , 2, 18
2015/1/11, , 40, 34, , 2, 16
2015/1/12, , 33, 47, , 2, 15
2015/1/13, , 34, 53, , 2, 15
2015/1/14, , 48, 61, , 2, 16
2015/1/15, , 67, 52, , 3, 18
2015/1/16, , 61, 57, , 2, 16
2015/1/17, , 60, 64, , 2, 17
2015/1/18, , 63, 63, 41, 2, 17
2015/1/19, , 59, 82, 59, 3, 17
2015/1/20, , 58, 131, 49, 3, 19
2015/1/21, , 63, 106, 27, 4, 20
2015/1/22, , 75, 113, 34, 5, 21
2015/1/23, , 78, 120, 29, 3, 20
2015/1/24, , 66, 116, 25, 3, 20
2015/1/25, , 65, 3, 15, 2, 19
2015/1/26, , 58, , , , 
2015/1/29, , 62, 91, , 2, 18
2015/1/30, , 63, 65, , 3, 18
2015/1/31, , 66, 58, , 3, 18
2015/2/1, , 70, 65, , 2, 18
2015/2/2, , 65, 73, , 2, 18
2015/2/3, , 58, 48, , 3, 21
2015/2/4, , 61, 31, , 4, 19
2015/2/5, , 67, 25, , 4, 18
2015/2/6, , 67, 33, , 3, 21
2015/2/7, , 67, 25, , 4, 24
2015/2/8, , 78, 22, , 4, 21
2015/2/9, , 81, 27, , 5, 21
2015/2/10, , 70, 33, , 5, 23
2015/2/11, , 78, 11, , 4, 21
2015/2/12, , 67, 8, , 5, 19
2015/2/13, , 58, 20, , 2, 17
2015/2/14, , 46, 11, , 3, 17
2015/2/15, , 52, 11, , 3, 19
2015/2/16, , 51, 11, , 4, 19
2015/2/17, , 52, 11, , 3, 18
2015/2/18, , 51, 10, , 3, 18
2015/2/19, , 47, 9, , 2, 18
2015/2/20, , 40, 8, , 3, 17
2015/2/21, , 39, 8, , 2, 17
2015/2/22, , 44, 11, , 4, 18
2015/2/23, , 35, 9, , 2, 19
2015/2/24, , 40, 7, , 3, 19
2015/2/25, , 41, 26, , 3, 18
2015/2/26, , 33, 31, , 2, 18
2015/2/27, , 39, 53, , 3, 19
2015/2/28, , 41, 58, , 2, 18
2015/3/1, , 40, 18, , 2, 18
2015/3/2, , 35, 45, , 3, 18
2015/3/3, , 42, 84, , 3, 18
2015/3/4, , 41, 93, , 4, 19
2015/3/5, , 49, 59, , 3, 18
2015/3/6, , 44, 60, , 5, 18
2015/3/7, , 35, 49, , 4, 17
2015/3/8, , 33, 64, , 3, 19
2015/3/9, , 35, 43, , 4, 20
2015/3/10, , 48, 67, , 5, 21
2015/3/11, , 51, 47, , 5, 21
2015/3/12, , 50, 48, , 11, 25
2015/3/13, , 58, , , , 
2015/3/16, , 49, 56, , 10, 25
2015/3/17, , 53, 56, , 12, 26
2015/3/18, , 56, 47, , 10, 24
2015/3/19, , 59, 9, , 4, 26
2015/3/20, , 55, 38, , 3, 22
2015/3/21, , 51, 58, , 3, 22
2015/3/22, , 43, 19, , 4, 22
2015/3/23, , 46, 31, , 3, 23
2015/3/24, , 50, 48, , 3, 22
2015/3/25, , 52, 67, , 2, 22
2015/3/26, , 42, 66, , 3, 22
2015/3/27, , 44, 85, , 3, 23
2015/3/28, , 50, 52, , 2, 22
2015/3/29, , 43, 61, , 3, 22
2015/3/30, , 39, 78, , 2, 21
2015/3/31, , 38, 70, , 3, 21
2014/10/1, , 28, 37, 12, 3, 4
2014/10/2, , 21, 36, 16, 3, 5
2014/10/3, , 26, 56, 18, 4, 7
2014/10/4, , 36, 36, 10, 4, 4
2014/10/5, , 43, 16, 13, 3, 6
2014/10/6, , 30, 32, 12, 3, 6
2014/10/7, , 26, 31, 6, 3, 6
2014/10/8, , 48, 9, 7, 4, 6
2014/10/9, , 26, 33, 7, 2, 4
2014/10/10, , 27, , , , 
2014/10/12, , 41, 58, 10, 2, 7
2014/10/13, , 52, 52, 13, 3, 7
2014/10/14, , 52, 72, 16, 4, 8
2014/10/15, , 56, 73, 18, 4, 8
2014/10/16, , 64, 56, 14, 3, 9
2014/10/17, , 60, 42, 14, 2, 7
2014/10/18, , 48, 16, 14, 2, 8
2014/10/19, , 38, 18, 8, 3, 7
2014/10/20, , 33, 33, 11, 2, 6
2014/10/21, , 21, 34, 7, 2, 5
2014/10/22, , 25, , , , 
2014/10/25, , 21, 18, 17, 1, 15
2014/10/26, , 22, 35, 7, , 13
2014/10/27, , 25, 55, 7, 2, 10
2014/10/28, , 19, 23, 9, 2, 11
2014/10/29, , 20, 43, 5, 1, 11
2014/10/30, , 31, 20, 6, 2, 10
2014/10/31, , 34, 27, 6, 1, 5
2014/11/1, , 26, 34, 8, 2, 6
2014/11/2, , 25, 29, 8, 2, 6
2014/11/3, , 22, 23, 8, 2, 6
2014/11/4, , 22, 26, 8, 3, 8
2014/11/5, , 21, 49, 10, 3, 9
2014/11/6, , 47, 39, 9, 2, 8
2014/11/7, , 43, 26, 10, 2, 6
2014/11/8, , 29, 30, 10, 2, 6
2014/11/9, , 26, 37, 6, 2, 7
2014/11/10, , 29, 40, 2, 3, 8
2014/11/11, , 38, 54, , 2, 7
2014/11/12, , 39, 41, , 2, 7
2014/11/13, , 34, 43, , 2, 7
2014/11/14, , 22, 57, , 2, 9
2014/11/15, , 31, 59, , 4, 8
2014/11/16, , 40, 55, , 3, 7
2014/11/17, , 38, 65, 2, 2, 8
2014/11/18, , 37, 60, , 2, 8
2014/11/19, , 39, 83, , 3, 9
2014/11/20, , 46, 74, , 2, 9
2014/11/21, , 52, 66, , 2, 9
2014/11/22, , 49, 71, , 3, 9
2014/11/23, , 48, 70, , 3, 9
2014/11/24, , 47, 83, , 3, 9
2014/11/25, , 49, 79, , 4, 10
2014/11/26, , 51, 60, , 3, 10
2014/11/27, , 55, 65, , 3, 11
2014/11/28, , 53, 79, , 3, 12
2014/11/29, , 58, , , , 
2014/12/1, , 51, 5, , 3, 9
2014/12/2, , 45, 48, , 1, 15
2014/12/3, , 37, 61, , 2, 15
2014/12/4, , 45, 23, , 1, 12
2014/12/5, , 33, 37, , 2, 13
2014/12/6, , 28, 61, , 2, 14
2014/12/7, , 40, 39, , 3, 14
2014/12/8, , 45, 59, 2, 1, 12
2014/12/9, , 41, 60, , 2, 14
2014/12/10, , 52, 58, , 2, 13
2014/12/11, , 51, 48, , 2, 13
2014/12/12, , 55, 51, , 1, 12
2014/12/13, , 42, 74, , 2, 13
2014/12/14, , 41, 79, , 2, 13
2014/12/15, , 51, 50, , 2, 13
2014/12/16, , 53, 64, , 2, 12
2014/12/17, , 44, 68, , 3, 12
2014/12/18, , 53, 72, , 2, 13
2014/12/19, , 55, 80, , 1, 14
2014/12/20, , 59, 79, , 2, 13
2014/12/21, , 60, 85, , 2, 12
2014/12/22, , 54, 80, , 3, 13
2014/12/23, , 62, 73, , 2, 14
2014/12/24, , 67, 76, , 2, 14
2014/12/25, , 60, 82, , 4, 14
2014/12/26, , 57, 46, , 2, 14
2014/12/27, , 55, 50, , 1, 12
2014/12/28, , 52, , , , 
2014/7/1, , 30, 26, 12, 3, 6
2014/7/2, , 33, 30, 9, 3, 5
2014/7/3, , 20, 37, 11, 3, 5
2014/7/4, , 17, 36, 8, 3, 5
2014/7/5, , 14, 33, 8, 3, 4
2014/7/6, , 14, 28, 9, 3, 5
2014/7/7, , 14, 22, 5, 4, 5
2014/7/8, , 15, 28, 7, 3, 5
2014/7/9, , 11, 24, 8, 3, 5
2014/7/10, , 12, 33, 9, 3, 6
2014/7/11, , 30, 37, 7, 3, 6
2014/7/12, , 23, 34, 7, 3, 6
2014/7/13, , 18, 21, 12, 4, 7
2014/7/14, , 21, 18, 13, 4, 7
2014/7/15, , 39, 22, 10, 4, 7
2014/7/16, , 32, 24, 8, , 6
2014/7/17, , 17, 22, 7, 2, 4
2014/7/18, , 14, 11, 10, 3, 6
2014/7/19, , 15, , , , 
2014/7/22, , 32, 25, 7, 2, 4
2014/7/23, , 34, 26, 12, 2, 5
2014/7/24, , 43, 35, 15, 3, 5
2014/7/25, , 32, 35, 13, 3, 5
2014/7/26, , 32, 23, 12, 2, 5
2014/7/27, , 26, 11, 13, 3, 6
2014/7/28, , 21, 27, 11, 5, 6
2014/7/29, , 29, 5, 13, 1, 6
2014/7/31, , 27, 25, 7, 2, 5
2014/8/1, , 37, 27, 8, 3, 5
2014/8/2, , 29, 13, 15, 2, 6
2014/8/3, , 40, 28, 9, 3, 5
2014/8/4, , 36, 21, 9, 3, 6
2014/8/5, , 26, 27, 11, 1, 5
2014/8/6, , 20, 21, 10, 3, 6
2014/8/7, , 27, , , , 
2014/8/9, , 18, 33, 9, 2, 5
2014/8/10, , 19, 18, 8, 2, 5
2014/8/11, , 19, 17, 6, 2, 5
2014/8/12, , 18, 26, 9, 2, 7
2014/8/13, , 20, 36, 11, 4, 8
2014/8/14, , 29, 18, 13, 3, 6
